run_id,timestamp_utc,candidate_name,is_baseline,mse_demand,rmse_demand,mae_demand,mse_demand_test,rmse_demand_test,mae_demand_test,runtime_sec,n_features,n_train,n_val,n_test,error
76ee1e9b,2026-05-04T06:54:33.860527+00:00,numpy_ols__cal_temp_lag1-7_roll7__alpha10.0,False,41692247.72526305,6456.953439917547,5125.198214608215,54574383.99381793,7387.447732053198,5891.233809079181,0.004630249997717328,21,1550,180,365,
76ee1e9b,2026-05-04T06:54:33.860527+00:00,mlp__cal_temp_apptemp_lag1-7__hls64x32_actrelu_solveradam_alpha0.001_lrinit0.001_iter500,False,973519199.0630785,31201.26918993967,25095.21734648559,994564400.9981217,31536.715126945637,25356.245343982257,2.281043957991642,23,1550,180,365,
76ee1e9b,2026-05-04T06:54:33.860527+00:00,numpy_ols__full__alpha1.0,False,39872300.55698444,6314.451722595117,4994.7877844370405,48646583.17486269,6974.710257413041,5556.901144594692,0.004139708005823195,25,1550,180,365,
76ee1e9b,2026-05-04T06:54:33.860527+00:00,rf__cal_temp_apptemp_lag1-7__n200_depthNone_leaf1_featlog2,False,13318085.899057256,3649.395278543728,2905.198619027783,27893106.500661716,5281.3924774307125,4288.638557260282,0.48376583300705533,23,1550,180,365,
5ab3b70c,2026-05-04T06:54:43.370254+00:00,seasonal_naive_7,True,141138183.6274827,11880.159242513659,9762.271280820696,207834241.32481366,14416.45730839632,12113.128072003377,0.010338791995309293,0,1561,180,365,
5ab3b70c,2026-05-04T06:54:43.370254+00:00,seasonal_naive_364,True,60410778.91466296,7772.437128382768,6270.753833333328,224849543.5511672,14994.983946345765,11030.623232639775,0.007409625002765097,0,1561,180,365,
5ab3b70c,2026-05-04T06:54:43.370254+00:00,mlp__cal_temp_apptemp_lag1-7_roll7__hls128x64_actrelu_solveradam_alpha0.001_lrinit0.01_iter500,False,8879955.29711122,2979.9253844872055,2320.079796091271,18937353.75409846,4351.706993134816,3468.1180754548304,3.668652042004396,24,1550,180,365,
5ab3b70c,2026-05-04T06:54:43.370254+00:00,numpy_ols__cal_temp_apptemp_lag1-7__alpha0.0,False,44457069.37976301,6667.613469582877,5224.605043914359,54684367.78528566,7394.887949474668,5821.585686275572,0.004384500003652647,23,1550,180,365,
5ab3b70c,2026-05-04T06:54:43.370254+00:00,rf__cal_temp_lag1-7_roll7__n200_depthNone_leaf5_featsqrt_bootFalse,False,13334314.082575992,3651.618008852513,2825.113854792769,28415955.851721734,5330.661858692758,4267.842059093678,0.5026693330000853,21,1550,180,365,
5ab3b70c,2026-05-04T06:54:43.370254+00:00,gbm__full__n300_depth3_lr0.05_sub1.0_featsqrt,False,10596921.35671683,3255.291286001428,2520.1477415678355,23293491.01995427,4826.33308216023,3904.969957531273,0.3770442499953788,25,1550,180,365,
5ab3b70c,2026-05-04T06:54:43.370254+00:00,rf__cal_temp_lag1-7_roll7__n500_depthNone_leaf5_featsqrt,False,15176516.601286052,3895.7048914523866,3033.210506534248,29499617.614727136,5431.355044068389,4323.360987018096,0.42127333299140446,21,1550,180,365,
0c73ab89,2026-05-04T06:54:51.877134+00:00,seasonal_naive_7,True,141138183.6274827,11880.159242513659,9762.271280820696,207834241.32481366,14416.45730839632,12113.128072003377,0.010541084004216827,0,1561,180,365,
0c73ab89,2026-05-04T06:54:51.877134+00:00,seasonal_naive_364,True,60410778.91466296,7772.437128382768,6270.753833333328,224849543.5511672,14994.983946345765,11030.623232639775,0.0076042080036131665,0,1561,180,365,
0c73ab89,2026-05-04T06:54:51.877134+00:00,mlp__cal_temp_apptemp_lag1-7_roll7__hls128x64_actrelu_solveradam_alpha0.001_lrinit0.01_iter500,False,8879955.29711122,2979.9253844872055,2320.079796091271,18937353.75409846,4351.706993134816,3468.1180754548304,3.4385842909978237,24,1550,180,365,
0c73ab89,2026-05-04T06:54:51.877134+00:00,rf__full__n200_depthNone_leaf5_featsqrt_bootFalse,False,12265753.29252603,3502.249747309011,2784.3655417498335,26926646.13979466,5189.089143558304,4142.873261749515,0.5362883329944452,25,1550,180,365,
0c73ab89,2026-05-04T06:54:51.877134+00:00,rf__full__n200_depthNone_leaf5_split10_featsqrt,False,13700519.963689985,3701.421343712437,2916.139629297159,28568860.298116706,5344.984592879264,4248.266800701256,0.19182274999911897,25,1550,180,365,
0c73ab89,2026-05-04T06:54:51.877134+00:00,rf__full__n200_depthNone_leaf5_featsqrt,False,13700519.963689985,3701.421343712437,2916.139629297159,28568860.29811671,5344.984592879264,4248.266800701256,0.19692129200848285,25,1550,180,365,
0c73ab89,2026-05-04T06:54:51.877134+00:00,gbm__cal_temp_lag1-7_roll7__n300_depth3_lr0.05_sub1.0_leaf5,False,11781964.345939739,3432.4866126380944,2539.2005390973522,23616260.059984427,4859.656372623936,3836.0778131146053,1.2687708750017919,21,1550,180,365,
3956df9e,2026-05-04T06:55:06.904021+00:00,seasonal_naive_7,True,141138183.6274827,11880.159242513659,9762.271280820696,207834241.32481366,14416.45730839632,12113.128072003377,0.010901415997068398,0,1561,180,365,
3956df9e,2026-05-04T06:55:06.904021+00:00,seasonal_naive_364,True,60410778.91466296,7772.437128382768,6270.753833333328,224849543.5511672,14994.983946345765,11030.623232639775,0.008047333001741208,0,1561,180,365,
3956df9e,2026-05-04T06:55:06.904021+00:00,mlp__cal_temp_apptemp_lag1-7_roll7__hls128x64_actrelu_solveradam_alpha0.001_lrinit0.01_iter500,False,8879955.29711122,2979.9253844872055,2320.079796091271,18937353.75409846,4351.706993134816,3468.1180754548304,4.581132666004123,24,1550,180,365,
3956df9e,2026-05-04T06:55:06.904021+00:00,ridge__full__alpha0.1,False,39972006.71265726,6322.341869327952,5009.636443997991,48366731.28514261,6954.619420582452,5538.486230628301,0.1373620829981519,25,1550,180,365,
3956df9e,2026-05-04T06:55:06.904021+00:00,gbm__full__n300_depth3_lr0.05_sub0.8,False,9961681.1394758,3156.213101087409,2400.9168596258646,22560792.09529617,4749.820217155189,3844.621673545645,1.5870491670066258,25,1550,180,365,
3956df9e,2026-05-04T06:55:06.904021+00:00,gbm__cal_temp_apptemp_lag1-7__n300_depth3_lr0.05_sub1.0_leaf5,False,11364399.504770318,3371.1125025383412,2589.8161717471694,21474290.82993047,4634.036127387277,3720.756077940835,1.3383692920033354,23,1550,180,365,
3956df9e,2026-05-04T06:55:06.904021+00:00,mlp__cal_temp_lag1-7_roll7__hls128x64_actrelu_solveradam_alpha0.001_lrinit0.01_iter500,False,9900628.730519367,3146.526454762357,2388.800377937009,21474925.858152688,4634.104644713225,3618.268171935748,4.489499875009642,21,1550,180,365,
48a7d48d,2026-05-04T06:55:18.250123+00:00,seasonal_naive_7,True,141138183.6274827,11880.159242513659,9762.271280820696,207834241.32481366,14416.45730839632,12113.128072003377,0.010473333008121699,0,1561,180,365,
48a7d48d,2026-05-04T06:55:18.250123+00:00,seasonal_naive_364,True,60410778.91466296,7772.437128382768,6270.753833333328,224849543.5511672,14994.983946345765,11030.623232639775,0.007471790988347493,0,1561,180,365,
48a7d48d,2026-05-04T06:55:18.250123+00:00,mlp__cal_temp_apptemp_lag1-7_roll7__hls128x64_actrelu_solveradam_alpha0.001_lrinit0.01_iter500,False,8879955.29711122,2979.9253844872055,2320.079796091271,18937353.75409846,4351.706993134816,3468.1180754548304,4.066507625000668,24,1550,180,365,
48a7d48d,2026-05-04T06:55:18.250123+00:00,gbm__cal_temp_lag1-7_roll7__n500_depth3_lr0.05_sub0.8_patience10_valf0.15,False,12342938.78518127,3513.251881829891,2623.7019764537526,23073139.256251015,4803.450765465492,3787.8081861909063,1.4476362910063472,21,1550,180,365,
48a7d48d,2026-05-04T06:55:18.250123+00:00,rf__cal_temp_lag1-7_roll7__n200_depth10_leaf1_featsqrt,False,13676998.808954109,3698.2426649632,2861.8357891760184,29007662.775014445,5385.876230940927,4334.128800478784,0.20271404199593235,21,1550,180,365,
48a7d48d,2026-05-04T06:55:18.250123+00:00,mlp__cal_temp_lag1-7_roll7__hls32x16_actrelu_solveradam_alpha0.001_lrinit0.001_iter500,False,1783827560.4878168,42235.38280266697,34231.80281259333,1913038522.7861187,43738.29583769947,36277.57753793047,0.6499322500021663,21,1550,180,365,
48a7d48d,2026-05-04T06:55:18.250123+00:00,gbm__cal_temp_lag1-7_roll7__n500_depth3_lr0.03_sub0.8,False,11849405.622270143,3442.296562219784,2570.392596362072,22910543.385914773,4786.495940237991,3789.2667810536313,1.8277552499930607,21,1550,180,365,
8219d037,2026-05-04T06:55:34.944979+00:00,seasonal_naive_7,True,141138183.6274827,11880.159242513659,9762.271280820696,207834241.32481366,14416.45730839632,12113.128072003377,0.010595040992484428,0,1561,180,365,
8219d037,2026-05-04T06:55:34.944979+00:00,seasonal_naive_364,True,60410778.91466296,7772.437128382768,6270.753833333328,224849543.5511672,14994.983946345765,11030.623232639775,0.007673625004827045,0,1561,180,365,
8219d037,2026-05-04T06:55:34.944979+00:00,mlp__cal_temp_apptemp_lag1-7_roll7__hls128x64_actrelu_solveradam_alpha0.001_lrinit0.01_iter500,False,8879955.29711122,2979.9253844872055,2320.079796091271,18937353.75409846,4351.706993134816,3468.1180754548304,4.2854757079912815,24,1550,180,365,
8219d037,2026-05-04T06:55:34.944979+00:00,mlp__cal_temp_apptemp_lag1-7__hls64x32_actrelu_solveradam_alpha0.0001_lrinit0.001_iter500,False,972746848.330392,31188.889822024637,25083.77465198402,993752052.3993202,31523.83308545013,25346.203990721704,3.303139125011512,23,1550,180,365,
8219d037,2026-05-04T06:55:34.944979+00:00,mlp__cal_temp_lag1-7_roll7__hls64x32_acttanh_solveradam_alpha0.0001_lrinit0.001_iter500,False,14974593502.20201,122370.72158895693,121780.35761038384,13489392928.692501,116143.84584941425,115370.32594477151,2.7444119159918046,21,1550,180,365,
8219d037,2026-05-04T06:55:34.944979+00:00,mlp__cal_temp_lag1-7_roll7__hls64_actrelu_solveradam_alpha0.0001_lrinit0.001_iter500,False,12949453885.919336,113795.66725459865,113479.70458168481,11943821072.280901,109287.7901335776,108735.13105837916,1.5249065840034746,21,1550,180,365,
8219d037,2026-05-04T06:55:34.944979+00:00,gbm__full__n300_depth3_lr0.05_sub1.0_losshuber,False,9615401.768376695,3100.871130565844,2338.804670376489,22883673.45701455,4783.688269213887,3863.9093668288388,2.1588529169966932,25,1550,180,365,
